type,amount,date,description,category,from_account,to_account,to_beneficiary,user_email
Withdrawal,200.0,2025-03-24,pasteque,Dining,Main Account,Main Account,,
Withdrawal,140.0,2025-03-24,banane,Dining,Main Account,Main Account,,
Withdrawal,60.0,2025-03-24,melon,Bills,Main Account,Main Account,,
Withdrawal,90.0,2025-03-24,fraise,Travels,Main Account,Main Account,,
Transfer,90.0,2025-03-24,fraise,Travels,Main Account,,[email],
Withdrawal,150.0,2025-03-24,sdsdsds,Dining,Main Account,Main Account,,
Withdrawal,150.0,2025-03-24,rhtgh,Bills,Main Account,Main Account,,
Withdrawal,200.0,2025-03-24,",jhj,hj",,Business Account,Business Account,,
Withdrawal,200.0,2025-03-24,",jhj,hj",,Business Account,Business Account,,
Withdrawal,200.0,2025-03-24,",jhj,hj",,Business Account,Business Account,,
Withdrawal,200.0,2025-03-24,",jhj,hj",,Business Account,Business Account,,
Withdrawal,200.0,2025-03-24,",jhj,hj",,Business Account,Business Account,,
Withdrawal,200.0,2025-03-24,",jhj,hj",,Business Account,Business Account,,
Withdrawal,200.0,2025-03-24,",jhj,hj",,Business Account,Business Account,,
Withdrawal,200.0,2025-03-24,",jhj,hj",,Business Account,Business Account,,
Withdrawal,200.0,2025-03-24,",jhj,hj",,Business Account,Business Account,,
Withdrawal,200.0,2025-03-24,",jhj,hj",,Business Account,Business Account,,
Withdrawal,200.0,2025-03-24,",jhj,hj",,Business Account,Business Account,,
Withdrawal,200.0,2025-03-24,",jhj,hj",,Business Account,Business Account,,
Withdrawal,200.0,2025-03-24,",jhj,hj",,Business Account,Business Account,,
Withdrawal,200.0,2025-03-24,",jhj,hj",,Business Account,Business Account,,
Withdrawal,1500.0,2025-03-24,",jhj,hj",,Business Account,Business Account,,
Withdrawal,1500.0,2025-03-24,",jhj,hj",,Business Account,Business Account,,
Withdrawal,1500.0,2025-03-24,",jhj,hj",,Business Account,Business Account,,
Withdrawal,1500.0,2025-03-24,",jhj,hj",,Business Account,Business Account,,
Withdrawal,50.0,2025-03-24,dvdf,,Main Account,Main Account,,
Withdrawal,50.0,2025-03-24,dvdf,,Main Account,Main Account,,
Withdrawal,50.0,2025-03-24,dvdf,,Main Account,Main Account,,
Withdrawal,50.0,2025-03-24,dvdf,,Main Account,Main Account,,
Withdrawal,50.0,2025-03-24,dvdf,,Main Account,Main Account,,
Withdrawal,50.0,2025-03-24,dvdf,,Main Account,Main Account,,
Deposit,50.0,2025-03-24,dvdf,,Main Account,Main Account,,
Deposit,50.0,2025-03-24,dvdf,,Main Account,Main Account,,
Deposit,50.0,2025-03-24,dvdf,,Main Account,Main Account,,
Deposit,50.0,2025-03-24,dvdf,,Main Account,Main Account,,
Deposit,50.0,2025-03-24,dvdf,,Main Account,Main Account,,
Deposit,50.0,2025-03-24,dvdf,,Main Account,Main Account,,
Deposit,2000.0,2025-03-24,dvdf,,Business Account,Business Account,,
Deposit,2000.0,2025-03-24,dvdf,,Business Account,Business Account,,
Deposit,2000.0,2025-03-24,dvdf,,Business Account,Business Account,,
Deposit,2000.0,2025-03-24,dvdf,,Business Account,Business Account,,
Withdrawal,2000.0,2025-03-24,dvdf,,Business Account,Business Account,,
Withdrawal,2000.0,2025-03-24,dvdf,,Business Account,Business Account,,
Withdrawal,2000.0,2025-03-24,dvdf,,Business Account,Business Account,,
Withdrawal,2000.0,2025-03-24,dvdf,,Business Account,Business Account,,
Withdrawal,2000.0,2025-03-24,dvdf,,Business Account,Business Account,,
Withdrawal,2000.0,2025-03-24,dvdf,,Business Account,Business Account,,
Withdrawal,2000.0,2025-03-24,dvdf,,Main Account,Main Account,,
Withdrawal,2000.0,2025-03-24,dvdf,,Main Account,Main Account,,
Withdrawal,2000.0,2025-03-24,dvdf,,Main Account,Main Account,,
Deposit,2000.0,2025-03-24,dvdf,,Main Account,Main Account,,
Deposit,2000.0,2025-03-24,dvdf,,Main Account,Main Account,,
Deposit,2000.0,2025-03-24,dvdf,,Main Account,Main Account,,
Deposit,2000.0,2025-03-24,dvdf,,Main Account,Main Account,,
Deposit,2000.0,2025-03-24,dvdf,,Main Account,Main Account,,
Deposit,2000.0,2025-03-24,dvdf,,Business Account,Business Account,,
Deposit,2000.0,2025-03-24,dvdf,,Business Account,Business Account,,
Deposit,2000.0,2025-03-24,dvdf,,Business Account,Business Account,,
Deposit,2000.0,2025-03-24,dvdf,,Business Account,Business Account,,
Deposit,2000.0,2025-03-24,dvdf,,Main Account,Main Account,,
Deposit,2000.0,2025-03-24,dvdf,,Main Account,Main Account,,
Deposit,2000.0,2025-03-24,dvdf,,Main Account,Main Account,,
Deposit,2000.0,2025-03-24,dvdf,,Main Account,Main Account,,
Withdrawal,2000.0,2025-03-24,dvdf,,Main Account,Main Account,,
Withdrawal,2000.0,2025-03-24,dvdf,,Main Account,Main Account,,
Withdrawal,2000.0,2025-03-24,dvdf,,Main Account,Main Account,,
Withdrawal,2000.0,2025-03-24,dvdf,,Main Account,Main Account,,
Withdrawal,2000.0,2025-03-24,dvdf,,Main Account,Main Account,,
Withdrawal,2000.0,2025-03-24,dvdf,,Main Account,Main Account,,
Withdrawal,2000.0,2025-03-24,dvdf,,Main Account,Main Account,,
Deposit,2000.0,2025-03-24,dvdf,,Main Account,Main Account,,
Deposit,80.0,2025-03-24,dvdf,,Main Account,Main Account,,
Withdrawal,30.0,2025-03-24,rgrg,,Main Account,Main Account,,
Deposit,30.0,2025-03-24,rgrg,,Main Account,Main Account,,
Withdrawal,30.0,2025-03-24,rgrg,Travels,Main Account,Main Account,,
Transfer,30.0,2025-03-24,rgrg,Bills,Main Account,,[email],
